name,url,description,test_type,duration,remote_support,adaptive_support
Geoscience Engineering (New),https://www.shl.com/products/product-catalog/view/geoscience-engineering-new/,,,,,
Desktop Support (New),https://www.shl.com/products/product-catalog/view/desktop-support-new/,,,,,
Workplace Health and Safety (New),https://www.shl.com/products/product-catalog/view/workplace-health-and-safety-new/,,,,,
Ceramic Engineering (New),https://www.shl.com/products/product-catalog/view/ceramic-engineering-new/,,,,,
Electronics and Embedded Systems Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,,,,,
ExpressJS (New),https://www.shl.com/products/product-catalog/view/expressjs-new/,,,,,
IBM Sterling Order Management System (New),https://www.shl.com/products/product-catalog/view/ibm-sterling-order-management-system-new/,,,,,
Reading Comprehension v2,https://www.shl.com/products/product-catalog/view/reading-comprehension-v2/,,,,,
Pharmaceutics (New),https://www.shl.com/products/product-catalog/view/pharmaceutics-new/,,,,,
MQ Candidate Motivation Report,https://www.shl.com/products/product-catalog/view/mq-candidate-motivation-report/,,,,,
Production and Industrial Engineering (New),https://www.shl.com/products/product-catalog/view/production-and-industrial-engineering-new/,,,,,
Microsoft Outlook 2013 (adaptive),https://www.shl.com/products/product-catalog/view/microsoft-outlook-2013-adaptive/,,,,,
SVAR - Spoken English (U.K.),https://www.shl.com/products/product-catalog/view/svar-spoken-english-u-k/,,,,,
Organic Chemistry (New),https://www.shl.com/products/product-catalog/view/organic-chemistry-new/,,,,,
RESTful Web Services (New),https://www.shl.com/products/product-catalog/view/restful-web-services-new/,,,,,
Job Control Language (New),https://www.shl.com/products/product-catalog/view/job-control-language-new/,,,,,
Salesforce Development (New),https://www.shl.com/products/product-catalog/view/salesforce-development-new/,,,,,
Dojo (New),https://www.shl.com/products/product-catalog/view/dojo-new/,,,,,
Apache Kafka (New),https://www.shl.com/products/product-catalog/view/apache-kafka-new/,,,,,
Following Instructions v1 - US (R2),https://www.shl.com/products/product-catalog/view/following-instructions-v1-us-r2/,,,,,
Civil Engineering (New),https://www.shl.com/products/product-catalog/view/civil-engineering-new/,,,,,
Automation Anywhere RPA Development (New),https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,,,,,
